,_latitude,_longitude,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,_title,_server_updated_at,_updated_by,_geometry,282_payment_method_that_purchase,283_fulfill_needs,300_did_not_find,237_distance_household_interviewee,299_means_transportation_consumer,284_additional_products_store,301_electricity_bill,305_electricity_bill_store,302_water_bill,306_water_bill_store,303_gas_bill,307_gas_bill_store,286_topups,308_topups_in_store,287_wire_transfers,309_wiretransfers_in_store,320_other_services_in_store,304_additional_services_store,240_gender_interviewee,indicate_the_type_of_store,name_of_the_store,storefront_picture_just_once_if_possible
76,19.0579346723,-98.222345439,1,2,3,0,0,50,28,"November 7, 2022",2022-11-08 14:55:09 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.222345439 19.0579346723),Tarjeta de débito y/o crédito,yes,Se encontró todo,7 a 10 cuadras,Transporte público,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Proveedor de gas,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),ValTech,1 Photo
77,19.0187882027,-98.2617088594,1,5,10,0,30,80,20,"November 7, 2022",2022-11-08 04:13:14 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2617088594 19.0187882027),Tarjeta de débito y/o crédito,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,No hay servicio adicional,Male,Cafeteria,Rey Patata,1 Photo
78,19.0192133175,-98.2625222119,3,1,5,0,50,120,25,"November 7, 2022",2022-11-08 04:13:13 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2625222119 19.0192133175),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Proveedor de gas",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Los sabores,1 Photo
79,19.0196435072,-98.2625588265,2,1,3,0,40,100,26,"November 7, 2022",2022-11-08 04:13:13 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2625588265 19.0196435072),Transferencia interbancaria,yes,Se encontró todo,4 a 6 cuadras,Bicicleta,No quiere otro producto,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,"Mobile app,Proveedor de gas",no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Cemitas del carmen ,1 Photo
80,19.0200849669,-98.2624608,3,2,6,0,30,80,22,"November 7, 2022",2022-11-08 04:13:12 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2624608 19.0200849669),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,"CFE,Tienda de conveniencia (e.g. OXXO)",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,"App,Tienda de conveniencia (e.g. OXXO)",no,App,no,yes,Más platillos,Female,Micro-restaurant (aka. fondita),El Brunch,1 Photo
81,19.022423871,-98.2611493421,4,0,0,5,30,50,36,"November 7, 2022",2022-11-08 04:13:11 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2611493421 19.022423871),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Female,Butcher shop,Mr. Green,1 Photo
82,19.0223302274,-98.2608573122,1,2,4,0,40,90,33,"November 7, 2022",2022-11-08 04:13:11 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2608573122 19.0223302274),Transferencia interbancaria,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,CFE,no,Sistema de agua,no,"Proveedor de gas,Tienda de conveniencia (e.g. OXXO)",no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),El sazón de la jarochita,1 Photo
83,19.0221065143,-98.2599681058,1,1,2,5,30,50,42,"November 7, 2022",2022-11-08 04:13:10 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2599681058 19.0221065143),Tarjeta de débito y/o crédito,yes,Se encontró todo,4 a 6 cuadras,Transporte público,No quiere otro producto,"CFE,Tienda de conveniencia (e.g. OXXO)",no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),Superlim todo en limpieza ,1 Photo
84,19.0208645258,-98.2606685814,1,3,4,0,80,120,19,"November 7, 2022",2022-11-08 04:13:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606685814 19.0208645258),Efectivo,yes,Se encontró todo,más de 10 cuadras,Motocicleta,No quiere otro producto,"CFE,Mobile app",no,"Mobile app,Sistema de agua",no,Proveedor de gas,no,Mobile app,no,"Mobile app,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Female,Cafeteria,La nueva michoacana,1 Photo
85,19.020214174,-98.2610308473,2,0,0,5,30,50,38,"November 7, 2022",2022-11-08 04:13:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2610308473 19.020214174),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Alondra Desechables y materias primas,1 Photo
86,19.0194786072,-98.2613938303,5,1,0,4,25,50,57,"November 7, 2022",2022-11-08 04:13:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2613938303 19.0194786072),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),yes,Sistema de agua,yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Female,Produce (fruits & vegetables),Súper Canasta ,1 Photo
87,19.0207468242,-98.2606917086,1,2,5,4,50,80,30,"November 7, 2022",2022-11-08 04:13:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606917086 19.0207468242),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Female,Dairy products,Estética Unisex Aislinn,1 Photo
88,19.0225102393,-98.2615531596,3,1,6,4,30,50,25,"November 5, 2022",2022-11-08 04:10:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2615531596 19.0225102393),Efectivo,yes,Se encontró todo,4 a 6 cuadras,Automóvil,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),yes,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",yes,no,No hay servicio adicional,Female,Butcher shop,Carnes Selectas Hermanos Flores,1 Photo
89,19.0222964781,-98.2611456999,1,6,0,8,30,50,68,"November 5, 2022",2022-11-08 04:10:09 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2611456999 19.0222964781),No realizó compras,no,"Pantalón, blusa",4 a 6 cuadras,A pie,Más variedad de productos,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Pago de servicios,Female,Grocery store (aka. nanostore),No mame,1 Photo
90,19.022131044,-98.2605484483,4,1,3,8,30,50,44,"November 5, 2022",2022-11-08 04:10:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2605484483 19.022131044),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,"CFE,Tienda de conveniencia (e.g. OXXO)",no,Sistema de agua,no,Proveedor de gas,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,No lo hago,no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Tortillería “Rosales”,1 Photo
91,19.0217736923,-98.2603235827,3,5,2,6,40,80,54,"November 5, 2022",2022-11-08 04:10:08 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2603235827 19.0217736923),Efectivo,yes,Se encontró todo,4 a 6 cuadras,A pie,No quiere otro producto,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,Mobile app ,no,Tienda de conveniencia (e.g. OXXO),no,Banco,no,no,No hay servicio adicional,Female,Produce (fruits & vegetables),Frutas y verduras “Rafa”,1 Photo
92,19.0210555913,-98.2605454513,1,5,12,0,80,150,19,"November 5, 2022",2022-11-08 04:10:07 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2605454513 19.0210555913),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,Mobile app,no,Mobile app,no,Mobile app,no,Mobile app,no,Banco,no,no,No hay servicio adicional,Male,Cafeteria,Rico Pan Casero,1 Photo
93,19.0208187793,-98.2606651265,2,4,4,2,30,75,28,"November 5, 2022",2022-11-08 04:10:07 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2606651265 19.0208187793),Efectivo,yes,Se encontró todo,4 a 6 cuadras,Bicicleta,No quiere otro producto,App,no,"Supermercado,Tienda de conveniencia (e.g. OXXO)",no,Banco,no,"Banco,Supermercado,Tienda de conveniencia (e.g. OXXO)",no,Banco,no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),La nueva Michoacana ,1 Photo
94,19.0189637053,-98.2618381108,1,2,0,3,25,60,52,"November 5, 2022",2022-11-08 04:10:06 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2618381108 19.0189637053),Efectivo,no,Clavos,0 a 3 cuadras,A pie,Más variedad de producto de ferretería ,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),Ferretería Robgas,1 Photo
95,19.0194155786,-98.2614185927,1,5,15,0,50,100,17,"November 5, 2022",2022-11-08 04:10:06 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2614185927 19.0194155786),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,"Sistema de agua,Tienda de conveniencia (e.g. OXXO)",no,App móvil ,no,"Tienda de conveniencia (e.g. OXXO),Tiendita",yes,Bancomer app,no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Brillosos productos de limpieza,1 Photo
96,19.0203937492,-98.2609013002,3,4,12,1,65,120,38,"November 5, 2022",2022-11-08 04:10:05 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.2609013002 19.0203937492),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Tiendita,yes,"Supermercado,Tienda de conveniencia (e.g. OXXO)",no,no,No hay servicio adicional,Female,Cafeteria,La Nueva Michoacana ,1 Photo
97,19.020082159,-98.261080552,1,6,10,6,50,100,22,"November 5, 2022",2022-11-08 04:10:05 UTC,Danna María Mosqueda Hernández,SRID=4326;POINT(-98.261080552 19.020082159),Tarjeta de débito y/o crédito,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,"CFE,Other",yes,Supermercado,yes,Proveedor de gas,yes,Tienda de conveniencia (e.g. OXXO),yes,Transferencia ,yes,yes,Agua luz gas ,Female,Grocery store (aka. nanostore),Ferreterías Fénix ,1 Photo
98,19.0577741584,-98.2224561327,1,0,0,5,100,80,35,"November 7, 2022",2022-11-07 23:25:53 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2224561327 19.0577741584),Efectivo,no,Castillo,más de 10 cuadras,Automóvil,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Banco,no,Proveedor de gas,no,Tienda de conveniencia (e.g. OXXO),no,Tienda de conveniencia (e.g. OXXO),no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),Costetix,1 Photo
99,19.0598775644,-98.2279899669,1,2,7,0,0,0,30,"November 7, 2022",2022-11-07 22:57:49 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2279899669 19.0598775644),Tarjeta de débito y/o crédito,yes,Se encontró todo,más de 10 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,No hay servicio adicional,Male,Dairy products,La Reina de Puebla,No hay foto
100,19.06009126,-98.2277619174,1,2,7,0,40,70,24,"November 7, 2022",2022-11-07 22:51:16 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2277619174 19.06009126),Tarjeta de débito y/o crédito,yes,Se encontró todo,más de 10 cuadras,A pie,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,Sistema de agua,no,Proveedor de gas,no,Plan telefónico ,no,App,no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Don asador,1 Photo
101,19.0579026417,-98.2223518282,1,0,0,0,0,0,45,"November 7, 2022",2022-11-07 22:51:15 UTC,Ulises Núñez Bautista,SRID=4326;POINT(-98.2223518282 19.0579026417),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Banco,no,Banco,no,Proveedor de gas,no,No lo hago,no,No lo hago,no,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),Ferretería Ambriz,1 Photo
102,19.0599489285,-98.2277992196,1,6,5,0,0,0,18,"November 7, 2022",2022-11-07 22:41:08 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2277992196 19.0599489285),Tarjeta de débito y/o crédito,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Don Asador,No hay foto
103,19.0599946207,-98.2278069689,1,8,4,0,0,0,22,"November 7, 2022",2022-11-07 22:41:07 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2278069689 19.0599946207),Tarjeta de débito y/o crédito,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,CFE,no,Sistema de agua,no,Proveedor de gas,no,No lo hago,no,Banco,no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Don Asador,No hay foto
104,19.0600125649,-98.2279501444,1,0,0,2,50,100,45,"November 7, 2022",2022-11-07 22:41:07 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2279501444 19.0600125649),Efectivo,yes,Se encontró todo,más de 10 cuadras,Automóvil,No quiere otro producto,CFE,no,Supermercado,no,Proveedor de gas,no,No lo hago,no,Supermercado,no,no,No hay servicio adicional,Female,Produce (fruits & vegetables),La Reina de Puebla,1 Photo
105,19.0579616816,-98.2224507951,1,2,1,0,0,0,60,"November 7, 2022",2022-11-07 22:41:06 UTC,Jorge Alberto Ostorga Flores,SRID=4326;POINT(-98.2224507951 19.0579616816),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,Supermercado,no,Supermercado,no,No lo hago,no,Tiendita,no,No lo hago,no,no,No hay servicio adicional,Female,Grocery store (aka. nanostore),Splashbit,1 Photo
106,19.0423914961,-98.2208566368,2,5,20,15,30,30,23,"November 5, 2022",2022-11-05 17:16:08 UTC,Gustavo Manzanilla,SRID=4326;POINT(-98.2208566368 19.0423914961),Tarjeta de débito y/o crédito,yes,Se encontró todo,7 a 10 cuadras,didi,No quiere otro producto,Tienda de conveniencia (e.g. OXXO),no,"Banco,Tienda de conveniencia (e.g. OXXO),teléfono",no,"Banco,Supermercado,Tienda de conveniencia (e.g. OXXO),internet",no,"Tienda de conveniencia (e.g. OXXO),Tiendita",no,"Banco,Tienda de conveniencia (e.g. OXXO)",no,yes,Envio a domicilio sin costo,Female,Micro-restaurant (aka. fondita),Alto mexico,1 Photo
107,19.0432139247,-98.2198474556,1,10,7,2,45,45,45,"November 5, 2022",2022-11-05 17:16:08 UTC,Gustavo Manzanilla,SRID=4326;POINT(-98.2198474556 19.0432139247),Tarjeta de débito y/o crédito,no,Ablandador de agujas,más de 10 cuadras,Automóvil,Articulos varios para cuando ya estas procesando los alimentos ,app,no,app,no,internet,no,No lo hago,no,"Banco,Tienda de conveniencia (e.g. OXXO)",yes,yes,Entrega a domicilio,Male,Dairy products,Dibagasa,1 Photo
108,19.0346021504,-98.2641407847,2,8,12,0,70,150,18,"November 3, 2022",2022-11-03 20:32:56 UTC,Daniel Serrano,SRID=4326;POINT(-98.2641407847 19.0346021504),Efectivo,yes,Se encontró todo,4 km,Automóvil,No quiere otro producto,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,No lo hago,yes,no,No hay servicio adicional,Male,Grocery store (aka. nanostore),Minisuper Rayitas,1 Photo
109,19.0350601336,-98.2666493207,1,10,0,0,50,100,20,"November 3, 2022",2022-11-03 20:20:57 UTC,Daniel Serrano,SRID=4326;POINT(-98.2666493207 19.0350601336),Efectivo,yes,Se encontró todo,30 min,Automóvil,No quiere otro producto,CFE,yes,Sistema de agua,yes,Proveedor de gas,yes,No lo hago,yes,linea,yes,yes,Los anteriores mencionados,Male,Grocery store (aka. nanostore),La universal ,1 Photo
110,19.0352236761,-98.2671002671,1,15,10,0,100,100,15,"November 3, 2022",2022-11-03 20:15:32 UTC,Daniel Serrano,SRID=4326;POINT(-98.2671002671 19.0352236761),Efectivo,yes,Se encontró todo,20 min,Automóvil,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,No hay servicio adicional,Male,Micro-restaurant (aka. fondita),Taquería don Jorge ,1 Photo
111,19.0352804088,-98.2678556442,1,1,1,0,50,70,21,"November 3, 2022",2022-11-03 20:05:31 UTC,Daniel Serrano,SRID=4326;POINT(-98.2678556442 19.0352804088),Efectivo,yes,Se encontró todo,30 min,Transporte público,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,No hay servicio adicional,Female,Cafeteria,La parrilla del lobo,1 Photo
112,19.0354511,-98.2678617,1,3,2,0,0,0,18,"November 3, 2022",2022-11-03 20:04:35 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2678617 19.0354511),Efectivo,yes,Se encontró todo,0 a 3 cuadras,A pie,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,No hay servicio adicional,Male,Cafeteria,La Parrilla del lobo,1 Photo
113,19.0354858,-98.2678314,1,2,4,0,30,100,18,"November 3, 2022",2022-11-03 20:04:34 UTC,Fernando Gonzálezinactivo,SRID=4326;POINT(-98.2678314 19.0354858),Efectivo,yes,Se encontró todo,más de 10 cuadras,Didi,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,Tienda de conveniencia (e.g. OXXO),no,No lo hago,no,no,No hay servicio adicional,Male,Cafeteria,Crudopolis,1 Photo
114,19.0353989453,-98.2679243758,1,0,3,0,150,1000,18,"November 3, 2022",2022-11-03 19:58:24 UTC,Daniel Serrano,SRID=4326;POINT(-98.2679243758 19.0353989453),Efectivo,yes,Se encontró todo,4 a 6 cuadras,Transporte público,No quiere otro producto,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,No lo hago,no,no,No hay servicio adicional,Male,Cafeteria,Crudopolis ,1 Photo
