,97_number_of_customers_in_store,268_number_fridges,104_how_many_shelves_does_the_micro_retailer_have,2_current_permanent_employees,4_number_permanent_employees_last_year,103_number_own_fridges,145_number_direct_competitors,24_burnout,272_card_days_receive_money,276_expected_days_informal_credit,36_credit_default_rate,315_frequency_topups,316_frequency_utility_bills,317_home_deliveries,62_frequency_only_services,78_number_home_deliveries_week,172_supplier_frequency,163_number_high_perishable_products
0,2.0,0.0,4.0,2.0,2.0,1.4,3.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
1,0.0,4.0,8.0,1.0,1.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
2,0.0,0.0,4.0,2.0,2.0,1.4,0.0,4.2,1.0,10.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
3,0.0,0.0,2.0,1.0,1.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
4,0.0,0.0,16.0,0.0,0.0,1.4,0.0,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
5,0.0,1.0,2.0,1.0,1.0,1.0,2.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
6,1.0,0.0,2.0,2.0,2.0,1.4,0.0,4.2,1.0,30.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
7,0.0,2.0,12.0,0.0,0.0,1.4,6.0,4.2,1.0,7.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
8,0.0,0.0,8.0,1.0,1.0,1.4,2.0,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
9,0.0,1.0,5.0,1.0,1.0,1.4,1.0,4.2,1.0,30.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.0
10,3.0,0.0,6.0,1.0,1.0,1.4,3.0,4.2,1.0,1.0,1.0,3.3,28.5,4.5,1.9,2.0,7.0,10.0
11,1.0,0.0,3.0,1.0,1.0,1.4,4.0,4.2,1.0,12.7,2.0,3.3,28.5,4.5,1.9,2.0,3.0,2.0
12,2.0,0.0,3.0,2.0,4.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,2.0
13,3.0,0.0,1.0,1.0,1.3,1.4,6.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,1.0
14,0.0,0.0,2.0,1.2,1.3,1.4,2.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,1.0
15,1.0,0.0,3.0,1.0,2.0,1.4,2.0,4.2,1.0,1.0,1.0,3.3,28.5,4.5,1.9,2.0,4.0,20.0
16,0.0,0.0,4.0,1.0,1.0,1.4,6.0,4.0,1.0,15.0,0.0,3.3,28.5,4.5,1.9,2.0,1.0,0.0
17,2.0,2.0,3.0,3.0,2.0,2.0,6.0,4.2,1.0,1.0,2.0,3.3,28.5,2.0,2.0,2.0,4.0,15.0
18,1.0,1.0,1.0,1.0,1.3,1.4,0.0,3.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,1.0
19,0.0,0.0,6.0,1.2,1.3,1.4,1.0,4.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,4.0,1.0
20,2.0,1.1,4.0,0.0,0.0,1.4,2.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,2.0
21,0.0,2.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
22,0.0,5.0,6.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
23,3.0,1.1,6.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
24,0.0,5.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
25,2.0,3.0,5.0,0.0,0.0,1.4,3.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,10.0
26,0.0,2.0,4.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
27,2.0,5.0,6.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
28,0.0,2.0,2.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
29,0.0,3.0,4.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
30,0.0,2.0,2.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
31,1.0,3.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
32,1.0,2.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
33,1.0,2.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
34,5.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,20.0
35,3.0,0.0,1.0,1.0,1.0,1.4,3.0,5.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.0
36,0.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,0.0
37,1.0,0.0,1.0,1.0,1.0,1.4,2.0,5.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
38,0.0,0.0,0.0,2.0,2.0,1.4,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,2.0,2.0,3.0,5.5
39,1.0,0.0,0.0,2.0,2.0,1.4,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,4.0,2.0,1.0,0.0
40,2.0,2.0,0.0,2.0,3.0,1.4,6.0,1.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,5.5
41,2.0,4.0,8.0,0.0,0.0,0.0,3.0,7.0,1.0,12.7,1.2,7.0,28.5,4.5,7.0,2.0,2.0,0.0
42,1.0,0.0,6.0,1.0,3.0,1.4,3.0,6.0,1.0,30.0,1.2,3.3,28.5,4.5,1.9,2.0,2.0,5.5
43,1.0,0.0,0.0,1.2,4.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,9.0
44,3.0,1.1,4.0,0.0,0.0,1.4,3.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,20.0
45,3.0,1.1,4.0,2.0,0.0,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,0.0
46,3.0,2.0,10.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
47,0.0,0.0,5.0,2.0,2.0,1.4,2.0,3.0,1.0,12.7,1.2,3.3,28.5,2.0,2.0,2.0,1.0,0.0
48,1.0,2.0,0.0,2.0,2.0,1.0,1.0,7.0,1.0,3.0,0.0,3.3,28.5,4.5,1.9,2.0,7.0,3.0
49,0.0,0.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
50,0.0,0.0,2.0,2.0,0.0,1.4,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,0.0
51,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,0.0,3.3,28.5,2.0,0.0,2.0,1.0,5.0
52,2.0,3.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
53,0.0,0.0,2.0,1.0,1.0,1.4,5.0,3.0,1.0,12.7,1.2,3.3,28.5,1.0,1.0,2.0,3.0,5.5
54,1.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
55,0.0,0.0,5.0,2.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,0.0
56,0.0,0.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
57,0.0,0.0,8.0,3.0,1.3,1.4,3.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
58,1.0,0.0,2.0,1.2,1.3,1.4,1.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
59,0.0,0.0,1.0,1.0,1.3,1.4,6.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
60,0.0,0.0,4.0,1.0,1.3,1.4,10.0,4.2,1.0,12.7,1.2,3.3,28.5,7.0,1.9,2.0,1.0,5.5
61,0.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
62,1.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
63,2.0,1.0,1.0,0.0,0.0,1.4,1.0,4.2,1.0,12.7,1.2,2.0,28.5,4.5,2.0,2.0,2.0,5.5
64,0.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
65,0.0,0.0,4.0,0.0,0.0,1.4,7.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
66,4.0,1.0,6.0,0.0,0.0,0.0,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,5.5
67,1.0,0.0,2.0,1.2,4.0,1.4,5.0,1.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
68,3.0,0.0,10.0,1.2,1.3,1.4,8.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
69,5.0,3.0,0.0,3.0,0.0,2.0,3.0,4.2,1.0,30.0,2.0,3.3,28.5,4.5,1.9,2.0,3.0,5.5
70,1.2,1.1,0.0,1.2,4.0,5.0,5.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,20.0
71,1.0,0.0,10.0,0.0,0.0,1.4,1.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
72,1.0,5.0,8.0,1.0,1.0,2.0,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,4.0
73,2.0,0.0,1.0,2.0,4.0,1.4,1.0,4.2,1.0,12.7,1.2,5.0,28.5,2.0,5.0,3.0,2.0,0.0
74,2.0,2.0,5.0,0.0,0.0,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,5.0
75,0.0,0.0,0.0,0.0,0.0,1.4,3.0,6.0,1.0,12.7,1.2,3.3,28.5,0.0,0.0,2.0,1.0,0.0
76,0.0,0.0,3.0,0.0,0.0,1.4,1.0,7.0,1.0,30.0,2.0,0.0,28.5,0.0,0.0,2.0,1.0,2.0
77,3.0,4.0,12.0,3.0,2.0,5.0,1.0,4.2,1.0,12.7,1.2,1.0,28.5,1.0,1.0,2.0,3.0,2.0
78,1.0,3.0,7.0,0.0,0.0,1.4,1.0,7.0,1.0,3.0,5.0,3.3,28.5,4.5,1.9,2.0,3.0,5.5
79,0.0,0.0,12.0,1.0,2.0,1.4,2.0,4.2,1.0,12.7,1.2,3.3,28.5,0.0,0.0,2.0,1.0,0.0
80,1.2,5.0,9.0,1.2,0.0,1.4,4.0,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,5.0,6.0
81,3.0,3.0,2.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
82,1.0,0.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
83,2.0,2.0,0.0,2.0,1.3,1.4,3.0,2.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,5.5
84,2.0,1.1,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
85,2.0,0.0,9.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
86,1.0,0.0,3.0,1.0,1.0,1.4,3.0,1.0,1.0,3.0,1.0,3.3,28.5,4.5,1.9,2.0,2.0,0.0
87,2.0,0.0,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
88,2.0,1.0,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
89,2.0,1.1,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
90,2.0,2.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
91,1.0,0.0,12.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
92,2.0,1.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
93,2.0,1.0,0.0,2.0,2.0,1.0,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
94,0.0,1.1,14.0,0.0,0.0,0.0,3.0,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
95,2.0,0.0,9.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
96,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
97,0.0,2.0,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
98,0.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
99,0.0,0.0,8.0,1.0,1.0,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
100,0.0,0.0,7.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
101,0.0,2.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
102,0.0,2.0,4.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
103,1.0,0.0,3.0,1.0,0.0,1.4,3.2,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
104,0.0,0.0,7.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
105,2.0,5.0,14.0,0.0,0.0,1.4,10.0,4.2,1.0,12.7,1.2,3.3,50.0,4.5,1.9,2.0,3.0,5.5
106,1.0,2.0,6.0,1.0,0.0,0.0,3.2,5.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,6.0
107,1.0,0.0,5.0,1.0,1.0,1.4,7.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
108,1.2,3.0,4.0,2.0,2.0,3.0,2.0,4.2,1.0,2.0,0.0,0.0,28.5,4.5,0.0,2.0,1.0,22.0
109,1.0,2.0,10.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
110,0.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
111,0.0,0.0,8.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
112,1.0,0.0,3.0,2.0,1.3,1.4,2.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
113,0.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,20.0
114,1.0,0.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
115,2.0,3.0,0.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
116,2.0,0.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
117,0.0,0.0,2.0,0.0,0.0,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
118,2.0,1.1,4.0,1.2,4.0,1.4,1.0,4.2,1.0,12.7,1.2,7.0,28.5,4.5,1.9,2.0,7.0,30.0
119,2.0,1.1,4.0,3.0,3.0,1.4,1.0,7.0,1.0,12.7,1.2,7.0,7.0,7.0,7.0,2.0,7.0,30.0
120,1.0,1.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
121,1.0,1.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
122,1.0,0.0,7.0,1.0,1.0,1.4,2.0,4.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,4.0,5.5
123,0.0,1.0,2.0,3.0,0.0,1.4,5.0,2.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,20.0
124,2.0,1.0,7.0,1.0,0.0,0.0,8.0,3.0,1.0,12.7,1.2,3.3,28.5,21.0,0.0,2.0,7.0,15.0
125,0.0,0.0,0.0,0.0,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
126,0.0,1.0,1.0,0.0,0.0,1.4,3.0,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
127,3.0,2.0,1.0,0.0,0.0,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
128,0.0,0.0,0.0,1.0,1.0,1.4,3.2,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
129,1.0,3.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
130,0.0,1.1,6.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
131,0.0,0.0,3.0,1.0,2.0,1.4,3.0,2.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,5.5
132,1.0,1.0,2.0,1.0,1.0,1.0,4.0,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,0.0
133,3.0,0.0,12.0,3.0,3.0,1.4,1.0,4.2,1.0,12.7,1.2,3.3,28.5,10.0,3.0,2.0,2.0,20.0
134,2.0,3.0,7.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
135,0.0,2.0,0.0,2.0,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
136,0.0,1.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
137,0.0,1.0,5.0,1.0,1.3,0.0,7.0,3.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,5.5
138,1.0,3.0,4.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
139,3.0,1.0,3.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
140,2.0,1.1,4.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
141,1.0,4.0,8.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
142,3.0,0.0,4.0,1.2,4.0,1.4,10.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
143,3.0,0.0,3.0,1.2,5.0,1.4,5.0,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
144,4.0,1.0,15.0,1.2,1.3,1.4,1.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
145,1.2,2.0,0.0,1.2,4.0,2.0,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,20.0
146,0.0,0.0,14.0,1.0,1.0,1.4,7.0,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
147,2.0,0.0,6.0,2.0,2.0,1.4,2.0,4.2,1.0,15.0,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
148,0.0,0.0,12.0,1.0,1.0,1.4,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
149,5.0,0.0,1.0,2.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
150,0.0,0.0,8.0,0.0,0.0,1.4,2.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
151,4.0,1.0,3.0,1.2,1.3,1.4,3.0,3.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
152,4.0,0.0,4.0,2.0,3.0,1.4,2.0,2.0,1.0,12.7,1.2,3.3,28.5,8.0,0.0,2.0,2.0,0.0
153,5.0,1.0,1.0,3.0,1.3,1.0,0.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,15.0
154,4.0,0.0,0.0,0.0,0.0,1.4,5.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
155,1.0,1.0,2.0,2.0,1.3,1.4,0.0,1.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,2.0,20.0
156,1.0,0.0,0.0,2.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
157,0.0,0.0,0.0,2.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,7.0,0.0
158,0.0,2.0,1.0,3.0,2.0,1.4,5.0,3.0,1.0,2.0,0.0,3.3,28.5,4.5,1.9,2.0,1.0,6.0
159,2.0,0.0,1.0,2.0,2.0,1.4,1.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,0.0
160,2.0,1.1,13.0,1.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,0.0
161,0.0,3.0,1.0,0.0,0.0,2.0,7.0,7.0,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,1.0,4.0
162,0.0,0.0,0.0,3.0,2.0,1.4,4.0,4.2,1.0,12.7,1.2,1.0,28.5,4.5,1.0,2.0,3.0,0.0
163,1.2,3.0,2.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
164,0.0,0.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
165,0.0,1.0,7.0,1.2,1.3,1.4,5.0,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.0,1.0,5.0,0.0
166,1.0,0.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
167,1.0,5.0,5.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
168,3.0,1.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
169,0.0,1.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
170,1.0,3.0,1.0,1.2,1.3,1.4,3.2,4.2,1.0,12.7,1.2,3.3,28.5,4.5,1.9,2.0,3.0,5.5
